id,date,price
218,56,470
219,49,385
220,269,50
221,163,297
222,100,338
223,90,45
224,325,194
225,354,465
226,130,267
227,342,151
228,220,27
229,339,110
230,147,353
231,287,69
232,220,365
233,286,141
234,10,449
235,107,60
236,191,215
237,273,72
238,219,113
239,123,152
240,340,92
241,206,248
242,300,432
243,322,5
244,269,223
245,87,423
246,127,126
247,146,465
248,56,302
249,22,228
250,3,188
251,23,30
252,18,409
253,326,98
254,88,207
255,255,43
256,227,381
257,176,73
258,200,237
259,28,409
260,99,215
261,78,342
262,314,233
263,37,295
264,55,371
265,95,153
266,48,223
267,246,387
268,80,68
269,144,354
270,232,33
271,197,275
272,105,206
273,238,85
274,189,182
275,178,124
276,99,420
277,270,176
278,60,489
279,262,361
280,83,146
281,253,489
282,352,238
283,139,137
284,58,424
285,244,353
286,230,296
287,270,359
288,178,9
289,178,258
290,138,224
291,253,56
292,188,66
293,114,403
294,157,138
295,125,467
296,271,236
297,76,264
298,361,313
299,7,208
300,276,201
301,95,14
302,182,97
303,340,500
304,19,102
305,240,476
306,70,41
307,360,266
308,49,142
309,91,266
310,363,352
311,337,134
312,128,426
313,130,408
314,135,358
315,202,251
316,343,246
317,295,111
318,130,208
319,99,214
320,249,42
321,17,240
322,308,238
323,286,406
324,50,468
325,75,192
326,4,101
327,170,437
328,106,269
329,234,205
330,2,338
331,125,103
332,303,136
333,228,302
334,295,421
335,262,69
336,201,325
337,148,266
338,227,395
339,143,86
340,201,62
341,343,169
342,151,343
343,213,311
344,162,62
345,165,103
346,90,135
347,268,191
348,141,354
349,219,310
350,47,373
351,279,33
352,322,406
353,242,177
354,307,27
355,324,319
356,233,395
357,359,349
358,285,376
359,174,61
360,289,114
361,306,499
362,330,222
363,257,66
364,357,386
365,206,33
366,245,9
367,257,496
368,79,201
369,73,161
370,116,187
371,31,285
372,63,499
373,348,57
374,275,430
375,40,159
376,219,402
377,279,390
378,360,188
379,365,335
380,208,226
381,154,436
382,325,399
383,64,357
384,327,400
385,3,87
386,14,394
387,251,266
388,2,209
389,36,346
390,251,378
391,22,87
392,124,141
393,231,228
394,138,409
395,79,65
396,139,183
397,200,446
398,246,221
399,38,471
400,168,479
401,147,124
402,5,204
403,353,441
404,236,101
405,158,397
406,346,496
407,168,110
408,227,430
409,347,269
410,357,317
411,363,244
412,285,151
413,242,368
414,308,283
415,325,381
416,102,25
417,13,355
418,362,246
419,335,424
420,320,396
421,69,376
422,121,223
423,146,247
424,143,59
425,276,118
426,288,261
427,227,374
428,264,139
429,252,18
430,365,443
431,320,482
432,327,197
433,92,379
434,74,86
435,284,197
436,66,435
437,244,33
438,99,445
439,304,385
440,311,262
441,315,95
442,28,487
443,343,93
444,154,112
445,228,295
446,326,11
447,244,186
448,343,43
449,350,427
450,303,347
451,288,107
452,148,317
453,55,337
454,58,223
455,33,284
456,251,271
457,364,79
458,277,195
459,87,88
460,292,120
461,148,459
462,228,65
463,240,115
464,118,437
465,13,424
466,299,19
467,292,250
468,268,416
469,9,484
470,74,477
471,193,396
472,107,339
473,171,206
474,150,104
475,220,393
476,100,151
477,186,233
478,266,359
479,106,51
480,54,36
481,237,168
482,27,246
483,91,58
484,152,208
485,305,351
486,355,430
487,74,270
488,285,270
489,250,139
490,58,235
491,317,157
492,315,198
493,224,496
494,135,208
495,288,291
496,37,342
497,31,322
498,197,391
499,269,115
500,180,380
501,299,324
502,166,448
503,265,168
504,129,185
505,325,237
506,73,261
507,204,396
508,142,467
509,78,212
510,289,299
511,18,429
512,259,397
513,233,72
514,132,25
515,105,234
516,343,189
517,197,492
518,327,7
519,221,129
520,39,376
521,337,479
522,320,265
523,323,321
524,148,361
525,23,135
526,107,462
527,51,142
528,73,463
529,181,15
530,129,427
531,332,84
532,8,107
533,324,313
534,188,496
535,314,193
536,258,192
537,304,472
538,42,228
539,230,436
540,215,32
541,45,168
542,220,429
543,165,327
544,57,308
545,217,293
546,360,303
547,337,52
548,326,410
549,109,378
550,189,106
551,105,403
552,61,184
553,243,46
554,216,256
555,352,418
556,78,25
557,282,330
558,332,115
559,309,33
560,24,122
561,36,445
562,206,326
563,260,496
564,121,108
565,184,304
566,227,376
567,64,206
568,123,393
569,169,48
570,188,46
571,20,151
572,307,296
573,221,107
574,43,335
575,73,86
576,38,384
577,315,91
578,178,385
579,257,454
580,332,481
581,113,239
582,74,29
583,58,234
584,365,242
585,51,152
586,329,85
587,298,260
588,10,298
589,128,357
590,44,219
591,149,400
592,278,490
593,62,149
594,288,462
595,169,271
596,129,389
597,324,127
598,265,111
599,118,363
600,359,389
601,345,101
602,221,410
603,269,295
604,10,493
605,88,100
606,150,159
607,85,355
608,200,101
609,111,70
610,193,64
611,157,184
612,20,480
613,37,487
614,45,132
615,322,178
616,67,436
617,340,268
618,320,152
619,46,236
620,351,73
621,127,302
622,25,444
623,249,344
624,211,374
625,125,416
626,143,109
627,288,226
628,345,174
629,3,253
630,8,79
631,209,488
632,331,441
633,134,408
634,177,154
635,101,26
636,342,76
637,183,93
638,187,127
639,184,414
640,321,38
641,129,204
642,92,45
643,65,20
644,285,74
645,206,142
646,194,243
647,144,337
648,15,469
649,188,295
650,332,49
651,130,22
652,314,278
653,282,20
654,165,104
655,122,333
656,172,167
657,158,493
658,73,5
659,138,197
660,96,340
661,108,114
662,19,96
663,292,330
664,333,103
665,90,139
666,221,123
667,189,330
668,287,144
669,150,9
670,119,5
671,60,45
672,61,403
673,121,58
674,225,168
675,325,370
676,271,175
677,33,360
678,159,385
679,134,269
680,361,229
681,44,180
682,137,94
683,78,240
684,72,63
685,11,422
686,194,243
687,321,380
688,124,118
689,56,137
690,188,344
691,109,237
692,111,191
693,175,121
694,57,262
695,40,221
696,132,322
697,224,339
698,275,324
699,134,76
700,42,327
701,122,159
702,26,5
703,87,287
704,213,33
705,347,346
706,358,358
707,22,30
708,267,139
709,28,175
710,6,26
711,134,53
712,110,349
713,114,196
714,19,440
715,94,105
716,84,197
717,197,203
718,204,380
719,36,208
720,324,160
721,134,286
722,168,488
723,79,271
724,288,225
725,306,116
726,237,471
727,76,26
728,42,403
729,361,387
730,160,215
731,307,410
732,88,97
733,131,97
734,21,381
735,323,443
736,3,77
737,38,135
738,11,219
739,27,210
740,210,189
741,202,478
742,40,38
743,145,175
744,54,27
745,104,319
746,332,358
747,338,344
748,231,328
749,15,224
750,88,75
751,317,49
752,256,450
753,62,171
754,118,322
755,319,128
756,313,144
757,191,392
758,247,122
759,278,93
760,107,144
761,153,269
762,88,204
763,322,314
764,177,292
765,346,40
766,95,23
767,270,482
768,238,9
769,65,396
770,41,141
771,76,177
772,268,140
773,245,376
774,74,110
775,90,87
776,252,357
777,11,229
778,251,215
779,314,322
780,54,274
781,330,119
782,74,292
783,208,450
784,205,212
785,60,172
786,326,257
787,120,174
788,58,107
789,332,455
790,41,365
791,240,234
792,18,157
793,309,91
794,164,446
795,172,443
796,49,139
797,276,147
798,252,12
799,355,406
800,43,445
801,203,152
802,212,311
803,54,238
804,225,32
805,289,198
806,285,419
807,211,150
808,331,282
809,251,224
810,48,473
811,161,49
812,55,283
813,365,30
814,42,45
815,283,29
816,136,155
817,206,180
818,129,282
819,88,305
820,9,238
821,353,106
822,219,456
823,11,145
824,341,456
825,66,411
826,231,6
827,314,336
828,44,34
829,12,273
830,136,216
831,11,448
832,291,438
833,365,266
834,301,431
835,159,73
836,340,481
837,200,131
838,300,155
839,132,192
840,143,107
841,221,8
842,66,150
843,347,15
844,202,473
845,81,69
846,165,251
847,159,5
848,50,444
849,342,10
850,245,261
851,106,6
852,224,424
853,118,52
854,29,290
855,24,95
856,122,259
857,205,300
858,222,122
859,328,188
860,25,291
861,262,484
862,360,77
863,285,121
864,68,367
865,87,169
866,147,229
867,322,466
868,284,199
869,35,10
870,194,179
871,131,488
872,323,9
873,295,463
874,356,39
875,182,147
876,75,182
877,24,65
878,5,232
879,147,482
880,294,183
881,337,260
882,277,338
883,38,438
884,59,363
885,184,293
886,329,266
887,302,16
888,306,82
889,355,389
890,329,397
891,296,387
892,27,24
893,220,356
894,320,179
895,31,380
896,323,80
897,190,11
898,101,361
899,4,263
900,71,151
901,338,251
902,70,198
903,137,247
904,136,68
905,42,136
906,323,191
907,343,495
908,234,226
909,272,135
910,77,428
911,265,397
912,66,121
913,233,251
914,332,411
915,28,99
916,351,284
917,112,284
918,210,424
919,32,48
920,19,124
921,170,308
922,294,13
923,256,405
924,257,460
925,238,463
926,216,149
927,357,160
928,85,404
929,328,353
930,65,388
931,24,292
932,51,132
933,33,404
934,283,80
935,262,145
936,300,346
937,202,124
938,244,87
939,185,46
940,240,355
941,357,365
942,175,209
943,334,494
944,257,318
945,311,164
946,271,431
947,53,32
948,269,135
949,300,291
950,313,292
951,199,277
952,22,336
953,356,317
954,177,498
955,319,157
956,41,324
957,333,102
958,40,107
959,156,78
960,96,21
961,101,350
962,30,417
963,87,399
964,51,481
965,33,237
966,47,58
967,287,455
968,1,285
969,342,431
970,197,139
971,341,286
972,162,65
973,46,313
974,2,496
975,84,454
976,52,89
977,75,216
978,177,133
979,336,137
980,299,243
981,38,188
982,344,129
983,351,74
984,279,104
985,44,121
986,113,55
987,260,105
988,63,26
989,97,253
990,182,234
991,303,94
992,49,100
993,91,452
994,92,323
995,114,466
996,351,49
997,297,441
998,209,129
999,253,15
1000,249,366
